id_timestamp,lat,lon,ALG,BTH,NOX,DOX,sun,temperature,U,V,wind_x,wind_y
12030,47.50668861657328,-122.21694715671082,4.382082711077716,23.997283935546875,0.0612241115008745,23.09565789781801,0.4999999999995869,19.996085054080016,-0.000323711938127,0.0004701459184811,-0.734067976474762,-0.9792980551719668
12060,47.50669644529433,-122.21695203551523,4.352355717925411,23.996931076049805,0.0626554732991641,23.12495120403421,0.6087614290090954,19.998140086892203,-0.0002631592960304,0.0004448394757053,-0.4846512675285339,-0.327105849981308
12090,47.506703606221166,-122.21695581597707,4.325570468784109,23.9968204498291,0.0699730547440762,23.052460283037576,0.7071067811865479,19.999810923814888,-0.0001891023082174,0.0004133186425195,-0.2337673306465148,0.3289227485656737
12120,47.50671017965688,-122.21695822711236,4.290876318733768,23.996490478515625,0.0779258940196911,22.98684876597744,0.793353340290944,20.00160929991397,-0.0001472830240895,0.0002800945987693,0.0171165559440851,0.9849514365196228
12150,47.50671351565976,-122.21696026363657,4.243331045713081,23.996273040771484,0.0835180409841477,22.90574636018871,0.8660254037846741,20.00355176963554,-0.0002137066590161,-4.206102152832036e-05,0.2665333151817322,1.6371434926986694
12180,47.50670959308653,-122.21696448965056,4.188617858668136,23.995962142944336,0.0866212388459568,22.79852625704209,0.9238795325112864,20.00558427822916,-0.0004715433262965,-0.0005350804286819,0.7542333006858826,1.859660029411316
12210,47.50669574488531,-122.21697492707268,4.126511825143568,23.99584007263184,0.0891637062019721,22.669197674745185,0.965925826288944,20.00769057848046,-0.0010234017264892,-0.0010162228100336,1.2883028984069822,1.997292637825012
12240,47.50667399641466,-122.21699750235211,4.069011999061784,23.995758056640625,0.0935514093503377,22.507380504872,0.9914448613738728,20.00974808258458,-0.0017611014792729,-0.0013477919062454,1.803905367851257,1.352772235870361
12270,47.50664821752526,-122.21703423104098,4.267173174412116,23.99579620361328,0.1037236866653879,22.32808275228231,1.0,20.011809351629086,-0.0026133769319083,-0.0012922853222365,2.321262836456299,0.6393823623657227
12300,47.5066272345024,-122.2170863100777,4.26274709793572,23.995798110961918,0.1523857207323475,22.786804513929344,0.9914448613738732,20.01416962852863,-0.0032102449809851,-0.000883611868615,2.16177487373352,-0.2393558174371719
12330,47.50661659437245,-122.2171457828412,4.292037888001584,23.995792388916016,0.1798721725970012,22.70122978053719,0.9659258262889452,20.016447495796104,-0.0036056811502345,-6.041186338685547e-05,2.0032196044921875,-1.112955093383789
12360,47.50662381950812,-122.21720983188872,4.370219513170867,23.99587821960449,0.2159163829855594,22.69337774326762,0.923879532511288,20.018932663758573,-0.0037228776041949,0.0011252462857947,1.8437317609786987,-1.991693258285523
12390,47.50665443019437,-122.21727305181334,4.110511880944061,23.995939254760746,0.2609908907062463,22.80643982706573,0.8660254037846763,20.021833772883568,-0.003537256868647,0.0027371166153646,1.7310844659805298,-2.721531867980957
12420,47.50671616750793,-122.21733014988712,4.312153529942953,23.99580764770508,0.2507085201068951,22.05615609901,0.7933533402909466,20.025663551512995,-0.0033672686284921,0.004683193594151,1.8569196462631223,-2.691096067428588
12450,47.50681368150428,-122.21738457114854,4.62548427072597,23.99565887451172,0.2960362474756,22.496496279733805,0.707106781186551,20.03159760349566,-0.0028149466765829,0.0067460704767146,1.9834949970245364,-2.660481691360474
12480,47.50694674478106,-122.21742596370696,5.003756555930759,23.995424270629883,0.3332096219533143,23.249690407884152,0.6087614290090988,20.038856901640838,-0.0019393454428718,0.0085504009254054,2.290204763412475,-2.39380407333374
12510,47.50710729476764,-122.21744953011869,5.287819659890503,23.99518394470215,0.3405852809268623,24.23289645649979,0.4999999999995906,20.047165203164788,-0.0005646384182877,0.0094415258950606,2.651600122451782,-2.0546703338623047
12540,47.507273564782246,-122.21744519368872,5.282045486109517,23.994962692260746,0.2937609694578322,25.078371047183904,0.382683432365089,20.056857502822588,0.0008289460051332,0.0095133357696744,2.974053621292114,-1.7177786827087405
12570,47.50743283847715,-122.21741744207776,4.834406162981891,23.994741439819336,0.2216060527610017,25.18008680540382,0.2588190451029825,20.067356577599096,0.0017193870357814,0.0093264240285015,3.2884666919708248,-1.3817169666290283
12600,47.507586409760215,-122.21737988121684,4.088666621384841,23.99451065063477,0.1488652247343119,24.05742160852932,0.1305261922195843,20.078123044425737,0.0021827889426362,0.0086329089153194,3.6010406017303467,-1.0476205348968506
12630,47.507723356424336,-122.21733886738208,3.266155743585493,23.99431037902832,0.0918317619475742,21.93716937071096,4.892397390223529e-16,20.088877696680512,0.0021780719149133,0.0069766406093517,3.9154534339904794,-0.7115586996078492
12660,47.507823071084765,-122.21730261335377,2.847802967929886,23.99378204345703,0.0452856095009139,19.486081140735752,0.0,20.09610555100188,0.0005281583049083,0.0024092682350469,4.726465702056884,0.7032001018524169
12690,47.50781755183161,-122.21731030985146,2.8707416393782546,23.993202209472656,0.0107428334755699,18.34077789289462,0.0,20.09410003975896,0.0020438841708043,-0.002491498194992,5.444367408752442,1.976884126663208
12720,47.50772701919739,-122.2172610878566,2.9269952582839887,23.99323081970215,0.00668667154036,18.483869099482312,0.0,20.08524796977468,0.0054808240381131,-0.0020620081305874,5.092996597290039,1.6447917222976685
12750,47.507696947295855,-122.21713537139064,2.987643448632784,23.993141174316406,0.0081430006180425,18.662777288808982,0.0,20.07445859521645,0.0079740763678721,-0.0012269084564736,4.724005699157715,1.260256290435791
12780,47.507684849818325,-122.21697753759454,3.0278215347855992,23.99330139160156,0.0115914444971385,18.852316339362478,0.0,20.064453307224426,0.008383516664812,-0.0007534570114222,4.267707824707032,0.6117037534713745
12810,47.50767702671592,-122.21683371791384,3.066202314784793,23.993120193481445,0.0135242065477083,18.98335246723698,0.0,20.05579316329625,0.008313326053164,-0.0006000649007493,3.808725833892823,-0.0406639538705349
12840,47.50766855955535,-122.21669586438573,3.104372538463027,23.99321746826172,0.0172900672428833,19.10314592536432,0.0,20.04823843639671,0.0070963621106741,-0.00049226259413,3.349743843078613,-0.6930316090583801
12870,47.50766143320185,-122.2165897613233,3.1421578754197155,23.992965698242188,0.0198617693678864,19.2244317011418,0.0,20.04132646733715,0.0062190179036871,-0.0005928597244026,2.8934462070465083,-1.3415842056274414
12900,47.50765054623513,-122.21649488446698,3.188870156527046,23.992908477783203,0.0246481127441418,19.34152967491624,0.0,20.03469226800464,0.0049144133987131,-0.0004613738066296,2.6059005260467525,-1.600566387176514
12930,47.50764417153087,-122.21642602362206,3.2411483335176383,23.992542266845703,0.0286059472385098,19.48494058580457,0.0,20.02848523136467,0.0038551869512139,-0.0001912045744316,2.3519227504730225,-1.7825219631195068
